timezone,state_abbreviation,magnitude_estimated
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,AR,False
America/Chicago,MS,False
America/Chicago,MS,False
America/Chicago,MS,False
America/Chicago,MS,False
America/Chicago,AL,False
America/Chicago,AL,False
America/Chicago,AL,False
America/Chicago,AL,False
America/Chicago,LA,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,AR,False
America/Chicago,AR,False
America/Chicago,AR,False
America/Chicago,MS,False
America/Chicago,MO,False
America/Chicago,TN,False
America/Chicago,TN,False
America/Chicago,TN,False
America/Chicago,TN,False
America/Chicago,TN,False
America/Chicago,IL,False
America/Chicago,TN,False
America/Chicago,IN,False
America/Chicago,IN,False
America/Chicago,NC,False
America/Chicago,AL,False
America/Chicago,IN,False
America/Chicago,IN,False
America/Chicago,IA,False
America/Chicago,IA,False
America/Chicago,MS,False
America/Chicago,IA,False
America/Chicago,MN,False
America/Chicago,IA,False
America/Chicago,LA,False
America/Chicago,MS,False
America/Chicago,TN,False
America/Chicago,AL,False
America/Chicago,OK,False
America/Chicago,KS,False
America/Chicago,MO,False
America/Chicago,MO,False
America/Chicago,AL,False
America/Chicago,FL,False
America/Chicago,FL,False
America/Chicago,MS,True
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OH,False
America/Chicago,TN,False
America/Chicago,TN,False
America/Chicago,TN,False
America/Chicago,TN,False
America/Chicago,NC,False
America/Chicago,AL,False
America/Chicago,GA,False
America/Chicago,GA,False
America/Chicago,OK,False
America/Chicago,AR,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,AR,False
America/Chicago,MS,False
America/Chicago,IA,False
America/Chicago,CA,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,NE,False
America/Chicago,TX,False
America/Chicago,NE,True
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,LA,False
America/Chicago,GA,False
America/Chicago,GA,False
America/Chicago,GA,False
America/Chicago,GA,False
America/Chicago,GA,False
America/Chicago,GA,False
America/Chicago,VA,False
America/Chicago,NC,False
America/Chicago,OK,False
America/Chicago,MS,False
America/Chicago,FL,False
America/Chicago,AL,False
America/Chicago,KS,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,OK,False
America/Chicago,NE,True
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,KS,False
America/Chicago,OK,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,NE,False
America/Chicago,AR,False
America/Chicago,NE,False
America/Chicago,MO,False
America/Chicago,IA,False
America/Chicago,MN,False
America/Chicago,IA,False
America/Chicago,IA,False
America/Chicago,MN,False
America/Chicago,IA,False
America/Chicago,IA,False
America/Chicago,WI,False
America/Chicago,TX,False
America/Chicago,OK,False
America/Chicago,TX,False
America/Chicago,OK,False
America/Chicago,TX,False
America/Chicago,TN,False
America/Chicago,MS,False
America/Chicago,LA,False
America/Chicago,TX,False
America/Chicago,KS,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,VA,False
America/Chicago,LA,False
America/Chicago,NE,True
America/Chicago,MI,False
America/Chicago,VA,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,TX,True
America/Chicago,OK,False
America/Chicago,CA,False
America/Chicago,FL,False
America/Chicago,IA,False
America/Chicago,IA,False
America/Chicago,MI,False
America/Chicago,PA,False
America/Chicago,IA,False
America/Chicago,MT,True
America/Chicago,MD,False
America/Chicago,NE,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,WY,False
America/Chicago,SD,False
America/Chicago,KS,False
America/Chicago,WY,False
America/Chicago,KS,False
America/Chicago,SD,False
America/Chicago,ND,False
America/Chicago,ND,False
America/Chicago,SD,False
America/Chicago,SD,False
America/Chicago,NE,False
America/Chicago,ND,False
America/Chicago,ND,True
America/Chicago,ND,False
America/Chicago,PA,False
America/Chicago,SC,True
America/Chicago,TX,False
America/Chicago,AL,False
America/Chicago,AL,False
America/Chicago,AL,True
America/Chicago,AL,False
America/Chicago,TN,False
America/Chicago,TN,False
America/Chicago,LA,False
America/Chicago,VA,False
America/Chicago,MS,False
America/Chicago,MS,False
America/Chicago,MS,False
America/Chicago,MS,False
America/Chicago,AL,False
America/Chicago,AL,False
America/Chicago,SD,False
America/Chicago,SD,False
America/Chicago,NE,True
America/Chicago,KS,False
America/Chicago,NE,False
America/Chicago,NE,False
America/Chicago,VA,False
America/Chicago,WY,False
America/Chicago,WY,False
America/Chicago,OH,False
America/Chicago,VA,False
America/Chicago,ND,False
America/Chicago,ND,True
America/Chicago,IN,False
America/Chicago,SD,False
America/Chicago,SD,False
America/Chicago,CO,False
America/Chicago,FL,False
America/Chicago,SD,False
America/Chicago,OK,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,NE,False
America/Chicago,KS,False
America/Chicago,OK,False
America/Chicago,TX,False
America/Chicago,OK,False
America/Chicago,NE,False
America/Chicago,MN,False
America/Chicago,WI,False
America/Chicago,VT,False
America/Chicago,KS,False
America/Chicago,PA,False
America/Chicago,KS,True
America/Chicago,OK,False
America/Chicago,MT,False
America/Chicago,MT,True
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,OK,False
America/Chicago,ND,False
America/Chicago,IA,False
America/Chicago,IA,False
America/Chicago,IA,False
America/Chicago,IA,False
America/Chicago,MI,False
America/Chicago,SC,False
America/Chicago,NE,False
America/Chicago,NE,True
America/Chicago,SD,False
America/Chicago,FL,False
America/Chicago,FL,False
America/Chicago,UT,False
America/Chicago,TX,False
America/Chicago,MI,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,KS,True
America/Chicago,MI,False
America/Chicago,NE,True
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,ME,False
America/Chicago,OK,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,CO,False
America/Chicago,CO,False
America/Chicago,NE,False
America/Chicago,NE,False
America/Chicago,NE,False
America/Chicago,NE,False
America/Chicago,NE,False
America/Chicago,CO,True
America/Chicago,CO,True
America/Chicago,CO,False
America/Chicago,NE,False
America/Chicago,NE,False
America/Chicago,NE,False
America/Chicago,NE,False
America/Chicago,NE,False
America/Chicago,NE,False
America/Chicago,NE,False
America/Chicago,NE,False
America/Chicago,NE,False
America/Chicago,SD,False
America/Chicago,IA,False
America/Chicago,NE,False
America/Chicago,MT,True
America/Chicago,MN,False
America/Chicago,NE,False
America/Chicago,IA,False
America/Chicago,IA,False
America/Chicago,IA,False
America/Chicago,IA,False
America/Chicago,IA,False
America/Chicago,KS,False
America/Chicago,NE,True
America/Chicago,NE,True
America/Chicago,NE,True
America/Chicago,MI,False
America/Chicago,OH,False
America/Chicago,MI,False
America/Chicago,MI,False
America/Chicago,MI,False
America/Chicago,MI,False
America/Chicago,MI,False
America/Chicago,MI,True
America/Chicago,MI,False
America/Chicago,MA,False
America/Chicago,NH,False
America/Chicago,MA,False
America/Chicago,NH,False
America/Chicago,UT,False
America/Chicago,TX,False
America/Chicago,KS,False
America/Chicago,TX,False
America/Chicago,WY,False
America/Chicago,LA,False
America/Chicago,AR,False
America/Chicago,NE,False
America/Chicago,NE,False
America/Chicago,FL,True
America/Chicago,WY,False
America/Chicago,MN,False
America/Chicago,NE,True
America/Chicago,NE,False
America/Chicago,TX,False
America/Chicago,NE,False
America/Chicago,MT,False
America/Chicago,CO,True
America/Chicago,CO,True
America/Chicago,MD,False
America/Chicago,NE,True
America/Chicago,KS,False
America/Chicago,MI,False
America/Chicago,IL,False
America/Chicago,MI,False
America/Chicago,OK,False
America/Chicago,ND,False
America/Chicago,ME,False
America/Chicago,OK,False
America/Chicago,NE,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,FL,False
America/Chicago,WY,False
America/Chicago,OK,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,CO,True
America/Chicago,FL,False
America/Chicago,CO,False
America/Chicago,CO,False
America/Chicago,MN,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,MO,False
America/Chicago,KS,False
America/Chicago,NE,False
America/Chicago,KS,False
America/Chicago,MO,False
America/Chicago,OK,False
America/Chicago,SD,False
America/Chicago,NE,True
America/Chicago,SC,False
America/Chicago,MS,True
America/Chicago,MS,True
America/Chicago,PA,False
America/Chicago,CO,False
America/Chicago,FL,False
America/Chicago,MI,False
America/Chicago,FL,False
America/Chicago,IL,False
America/Chicago,KS,False
America/Chicago,IN,False
America/Chicago,OH,False
America/Chicago,TX,False
America/Chicago,MI,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,OR,False
America/Chicago,TX,False
America/Chicago,OK,False
America/Chicago,KS,True
America/Chicago,TX,True
America/Chicago,KS,False
America/Chicago,NC,False
America/Chicago,NC,False
America/Chicago,MS,False
America/Chicago,MS,False
America/Chicago,MS,False
America/Chicago,AL,False
America/Chicago,AL,False
America/Chicago,GA,False
America/Chicago,AL,False
America/Chicago,GA,False
America/Chicago,GA,False
America/Chicago,GA,False
America/Chicago,GA,False
America/Chicago,GA,False
America/Chicago,AL,False
America/Chicago,AL,False
America/Chicago,GA,False
America/Chicago,GA,False
America/Chicago,GA,False
America/Chicago,MS,False
America/Chicago,MS,False
America/Chicago,CO,False
America/Chicago,AR,False
America/Chicago,AR,False
America/Chicago,AR,False
America/Chicago,SC,False
