state_abbreviation,magnitude_estimated,severe
AR,False,False
TN,False,False
TX,False,False
TN,False,False
TX,False,True
KY,False,False
TN,False,False
OH,False,False
AL,True,False
WI,False,False
GA,False,False
GA,False,False
FL,True,False
MN,False,False
AL,False,False
FL,True,False
GA,False,False
OK,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
OK,False,False
KS,False,False
OK,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,True
OK,False,False
OK,False,False
OK,False,False
NE,True,False
OK,False,False
TX,False,False
TX,False,False
TX,False,False
OK,False,False
TX,False,True
OK,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,True
TX,False,False
TX,False,False
TX,False,False
MN,False,True
KS,False,True
IA,False,False
IN,False,True
MS,False,False
MI,False,True
MI,False,False
WY,True,False
MO,False,False
OR,False,False
GA,False,False
MO,False,False
WV,False,False
FL,False,False
MS,True,False
MT,False,False
MN,False,False
MN,False,False
SD,True,False
IA,False,False
MN,False,False
MN,False,True
IA,False,True
IA,False,False
KS,False,False
MN,False,False
TX,False,False
OK,False,False
TX,False,False
TX,False,False
LA,False,False
ND,False,False
NE,True,False
KS,True,False
GA,False,False
KS,False,True
NM,False,True
FL,False,False
LA,False,False
TX,False,False
SD,False,False
SD,False,False
MN,False,False
SD,False,False
SD,False,False
SD,False,False
SD,False,False
SD,False,False
SD,False,False
MN,False,False
NE,False,True
SD,False,True
KS,False,False
TX,False,False
KS,False,False
NE,True,False
IA,False,False
NE,True,False
TX,False,False
TX,False,False
TX,False,False
IN,False,False
IN,False,False
WY,False,False
WY,False,False
IN,False,False
NE,False,False
NE,False,False
TX,False,False
TX,False,False
LA,False,False
AR,False,True
MO,False,False
MO,False,False
OH,False,False
MO,False,False
MO,False,False
IA,False,False
MO,False,False
IA,True,False
IA,True,False
NE,False,False
CO,False,False
CO,False,True
CO,False,False
KS,False,False
PA,False,True
OH,False,True
OH,False,False
FL,False,False
TX,False,False
OH,False,True
SD,False,False
SD,False,False
NE,True,False
WI,False,False
WI,False,False
MN,False,False
MN,False,False
WI,False,True
OK,False,False
OK,False,False
GA,False,False
TX,False,False
FL,False,False
FL,False,False
TX,False,False
FL,False,False
WY,False,False
WY,False,False
OK,False,False
WY,False,False
TX,False,False
FL,False,True
SC,True,False
NC,False,False
WY,False,False
MI,False,False
TX,False,False
MN,False,False
OK,False,False
TX,False,False
MN,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
WY,True,False
OK,False,False
SD,False,True
OK,False,False
TX,False,False
OK,False,False
MN,False,False
NE,True,False
OK,False,True
FL,True,False
CO,False,False
NC,False,False
SD,False,False
FL,False,False
MN,False,False
MN,False,False
FL,False,False
ND,False,False
SD,True,False
MN,False,False
NH,False,False
MA,False,False
TX,False,False
MO,False,False
KS,False,False
KS,False,False
IL,False,False
TX,False,False
TX,False,False
TX,False,False
NH,False,False
MA,False,False
FL,True,False
GA,False,False
AZ,True,False
AZ,False,True
WI,False,False
KS,True,False
MI,False,False
PA,False,False
NE,True,False
NE,True,False
NE,True,False
MN,False,False
KS,False,False
GA,False,False
NE,False,False
NE,True,False
MN,False,False
FL,False,True
NE,False,True
WI,False,False
ME,False,False
ME,False,True
MA,False,True
NC,False,False
FL,True,False
CO,False,False
MN,False,False
AZ,False,True
FL,True,False
ND,False,False
NE,True,False
FL,False,True
MO,False,False
OK,False,False
VA,False,False
FL,True,False
UT,False,True
UT,True,False
TX,False,False
UT,True,False
TX,False,False
TX,False,False
MO,False,True
MN,False,False
MN,False,False
WI,False,False
MI,False,False
MI,False,False
MI,False,False
WI,False,True
CT,False,False
MN,False,False
ND,False,False
NE,False,False
PA,False,False
MN,False,False
WI,False,True
WI,False,True
WI,False,True
NH,False,False
NH,False,True
CT,False,False
MI,False,False
ND,False,True
GA,False,True
TX,False,False
TX,False,False
TX,False,False
FL,False,False
FL,False,False
FL,False,False
TX,False,False
PA,False,False
MI,False,False
SD,True,False
SD,False,False
WI,False,False
ND,False,False
MI,False,False
MI,False,False
SD,False,False
NY,False,True
GA,False,False
SD,True,False
WI,False,False
WI,False,False
WI,False,False
WI,False,False
MI,False,False
OH,False,False
TX,False,False
SC,False,False
MI,False,False
MA,False,True
FL,True,False
MA,False,False
IN,False,False
MA,False,False
NY,False,False
FL,False,False
PA,False,False
ID,False,False
FL,False,False
FL,False,True
TX,False,False
LA,False,False
SD,False,False
TX,False,False
MO,False,True
TX,False,False
LA,False,False
TN,False,False
MI,False,False
IA,False,False
IA,True,False
IA,True,False
WY,True,False
MS,False,False
TX,False,False
FL,False,False
FL,False,False
MI,False,True
TX,False,True
MI,False,False
LA,False,False
IL,False,True
IL,False,False
MO,False,False
OK,False,False
MO,False,False
TX,False,True
TX,False,False
TX,False,False
TX,False,False
CA,True,False
TX,False,False
TX,False,False
TX,False,True
TX,False,False
FL,True,False
SC,True,False
SC,False,False
NC,False,False
NC,False,False
FL,True,False
NC,False,False
KS,False,False
FL,True,False
AR,False,True
PR,True,False
FL,False,True
FL,False,False
FL,False,True
PA,False,False
TX,False,False
FL,False,True
FL,False,False
FL,True,False
WA,False,True
LA,False,True
MS,False,False
FL,False,False
FL,False,False
LA,False,True
LA,False,True
FL,False,False
FL,False,False
FL,True,False
GA,False,True
FL,False,False
FL,False,False
FL,False,False
FL,False,False
FL,False,True
FL,False,False
LA,False,True
AL,False,True
LA,False,False
MS,False,True
KY,False,False
TN,False,False
FL,False,False
GA,False,False
TX,False,False
FL,False,False
AZ,True,False
TX,False,True
LA,False,False
LA,False,False
LA,False,False
MS,False,False
OH,False,False
VA,False,True
VA,False,True
TX,False,True
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,True
LA,False,True
MS,False,False
MS,False,False
MS,False,True
MS,False,True
MS,False,False
MS,True,False
MS,False,True
MS,False,False
MI,False,False
NM,False,False
OK,False,False
OK,False,True
OK,False,False
OK,False,True
OK,False,False
OK,False,False
OK,False,False
TX,False,False
LA,False,False
MS,False,False
IN,False,False
MO,False,False
IN,False,False
OH,False,False
AL,True,False
AL,False,True
GA,False,True
WV,False,True
SC,False,False
SC,False,True
SC,False,False
NC,False,True
SC,False,False
NC,False,False
SC,False,False
NC,False,True
SC,False,False
FL,False,False
NC,False,False
TX,False,False
TX,False,False
IN,False,False
OK,False,False
MO,False,False
MO,False,False
TX,False,False
TX,False,False
TX,False,True
TX,False,False
TX,False,False
TX,False,False
KS,False,True
MO,False,False
OK,False,False
MO,False,True
OK,False,False
LA,False,False
LA,False,False
IA,False,False
MI,False,False
IL,False,False
IN,False,False
IN,False,True
IN,False,False
IN,False,False
IN,False,False
OH,False,True
KY,False,True
OH,False,False
OH,False,False
OH,False,False
FL,True,False
TX,False,False
TX,False,False
TX,False,False
NE,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
KS,False,False
TX,False,False
NE,False,False
OK,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
OK,False,False
GA,False,False
TX,False,False
FL,False,False
FL,True,False
WY,True,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,True
TX,False,False
TX,False,False
NM,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
GA,False,False
TX,False,False
TX,False,False
TX,False,False
MS,True,False
MS,False,False
NY,False,True
AL,False,False
AL,False,False
MS,False,False
FL,False,False
AL,False,False
AL,False,False
AL,False,False
GA,False,False
GA,False,False
OH,False,True
SC,False,False
FL,True,False
TX,False,False
FL,False,False
FL,True,False
TX,False,False
FL,False,False
LA,False,False
TX,False,True
KS,False,False
KS,False,False
WI,False,False
VT,False,True
MA,False,False
UT,True,False
UT,True,False
UT,True,False
WI,False,False
WI,False,False
WI,False,False
MN,False,False
NE,False,False
CO,False,False
KS,False,False
TX,False,False
TX,False,False
TX,False,False
OK,False,False
TX,False,False
OK,False,False
FL,True,False
NM,False,True
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
PR,True,True
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
CO,False,False
KS,False,False
NM,False,False
TX,False,False
NM,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,True
NM,False,False
TX,False,False
OK,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
KS,False,False
CO,False,False
MS,False,False
MS,False,False
TX,False,False
MS,False,False
MS,False,False
OH,False,True
KY,False,False
MS,False,True
KY,False,True
OH,False,True
OH,False,False
TX,False,False
WY,False,False
FL,True,False
SD,True,False
TX,False,False
OK,False,False
NE,False,False
TX,False,False
OK,False,False
IA,False,False
WI,False,False
TX,False,False
TX,False,False
FL,False,False
NM,False,False
TX,False,False
TX,False,False
TX,False,False
OK,False,False
TX,False,False
TX,False,False
KS,False,True
VA,False,False
MS,False,True
TX,False,False
NY,False,False
NY,False,False
ID,False,False
FL,True,False
VA,False,False
CO,False,False
MS,False,False
KS,False,True
NE,False,True
MO,False,False
NE,False,False
NE,False,False
IA,True,False
IA,True,False
IA,False,False
MO,False,False
MO,False,True
MO,False,True
MO,False,True
OK,False,False
TX,False,False
KS,False,True
TX,False,False
OK,False,False
OR,False,False
OK,False,False
OK,False,False
OK,False,False
MO,False,False
OK,False,False
MS,False,False
TN,False,False
MS,False,False
IL,False,False
WY,True,False
OH,False,False
NE,False,False
KS,False,False
NE,False,False
NE,False,False
NE,False,False
SD,False,True
MN,False,True
SD,False,True
SD,False,False
MN,False,False
SD,False,True
ND,False,True
MN,False,False
SD,False,False
OK,False,False
MI,False,False
WI,False,True
WI,False,False
WI,False,False
WI,False,True
MI,False,False
KS,False,False
IA,False,False
IA,False,False
WI,False,True
WI,False,True
WI,False,False
WI,False,False
MO,False,True
MO,False,False
MO,False,False
MO,False,False
IA,False,False
IA,False,False
OK,False,False
OK,False,False
IA,False,False
SD,False,True
AL,False,False
WI,False,False
IA,False,False
IA,False,False
WI,False,False
IA,False,False
IA,False,False
MO,False,False
WI,False,False
IA,False,False
MO,False,False
WI,False,False
IL,False,False
IN,False,False
IN,False,False
OH,False,False
NY,True,False
TX,False,False
TX,False,False
NM,False,False
WI,False,False
WI,False,False
IA,True,False
IA,True,False
FL,True,False
WI,False,False
FL,False,False
WI,False,False
FL,True,False
FL,False,False
NH,False,False
FL,True,False
IA,False,False
IA,False,False
TX,False,False
OK,False,False
NM,False,False
FL,False,False
SD,False,False
SD,False,False
LA,False,False
SD,True,False
SD,False,False
SD,False,False
MI,True,False
NY,False,False
MN,False,True
MS,False,False
SD,False,False
SD,False,False
SD,False,False
MS,True,False
SD,False,False
CO,False,False
FL,False,False
LA,False,True
NE,False,False
LA,False,False
LA,False,False
SD,False,False
TX,False,False
WI,False,True
MN,False,False
MT,False,False
MN,False,False
TX,False,False
CO,False,False
SD,True,False
SD,False,False
MN,False,False
WI,False,False
MN,False,False
TX,False,False
TX,False,False
SD,False,False
NE,False,False
NE,False,False
NE,False,False
IA,False,False
IA,True,False
IA,True,False
NE,False,False
SD,False,False
SD,True,False
GA,False,False
GA,False,False
KY,False,False
FL,True,False
FL,True,False
SD,False,False
WY,False,False
NE,True,False
GA,False,True
IL,False,False
NY,True,False
OK,False,False
NY,False,False
IA,False,False
MN,False,False
MN,False,False
IL,False,False
IA,False,False
MO,False,False
WI,False,False
AL,False,False
OH,False,False
PA,False,False
MD,False,False
TX,False,False
TX,False,False
FL,False,False
WI,False,False
WI,False,False
FL,False,True
MI,False,False
MI,False,True
OH,False,True
OH,False,False
OH,False,False
MI,False,True
MD,False,True
CO,False,False
CO,False,False
WV,False,False
VA,False,False
FL,True,False
FL,True,False
MO,False,False
SD,False,False
SD,False,False
KS,False,False
AL,False,False
KS,False,False
KS,False,False
KS,False,True
NE,True,False
VA,False,False
FL,True,False
FL,False,False
FL,False,False
WI,False,True
SD,False,True
GA,False,False
ND,False,False
FL,False,False
TX,False,False
TX,False,False
TX,False,False
FL,False,False
SC,False,False
SC,False,False
IN,False,False
AZ,False,False
AR,False,False
FL,False,False
FL,True,False
SD,True,False
MO,False,False
ND,False,False
TX,False,False
AL,False,False
TX,False,False
TX,False,False
NH,True,False
TX,False,False
FL,False,False
AZ,False,True
NE,True,False
AZ,False,False
ND,False,False
NC,False,False
CO,False,False
CO,False,False
ND,False,False
ND,False,False
ND,False,False
MN,False,False
MN,False,True
MN,False,True
MN,False,True
MN,False,True
MN,False,False
MN,False,False
MN,False,False
MN,False,True
MN,False,False
MN,False,False
MN,False,True
NE,True,False
SD,False,True
IA,False,False
IA,False,False
SD,True,False
ME,True,False
IA,False,False
SD,False,True
IN,False,True
IL,False,False
IN,False,False
IN,True,False
IN,False,False
OH,False,True
IN,False,False
WV,False,False
VA,False,False
MS,True,False
TX,False,False
TX,False,False
OK,False,False
TX,False,False
FL,False,False
FL,False,True
MT,False,False
TX,False,False
IA,False,False
GA,False,False
IL,False,False
IL,False,False
MN,False,False
MN,False,False
MN,False,False
IN,False,False
IN,False,False
IN,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,True
TX,False,False
TX,False,True
TX,False,False
LA,False,True
LA,False,False
MS,False,True
MS,False,False
MS,True,False
MS,False,True
MS,True,False
MS,False,False
MS,False,True
MS,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
MO,False,False
OK,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,True
TX,False,False
MI,False,False
CT,False,True
MA,False,True
ME,True,False
NH,False,False
ME,False,False
OK,False,True
OK,False,True
TX,False,False
AR,False,False
OK,False,False
OK,False,False
OK,False,False
OK,False,True
OK,False,False
AR,False,True
MO,False,False
IA,False,False
WI,False,True
AR,False,True
AR,False,False
AR,False,True
AR,False,True
TN,False,True
KY,False,False
IN,False,True
WA,False,False
NJ,False,False
KS,False,False
GA,False,True
MS,True,False
MS,False,False
GA,False,True
TX,False,False
TX,False,False
TX,False,False
LA,False,False
WI,False,False
WI,False,False
WI,False,False
WI,False,False
UT,False,False
WI,False,False
TX,False,False
FL,False,False
FL,False,True
LA,False,False
GA,False,False
FL,False,True
FL,False,True
FL,True,False
FL,True,False
GA,False,True
TX,False,False
TX,False,False
TX,False,True
MS,False,False
MS,False,True
MS,False,True
FL,True,False
FL,False,False
FL,True,False
FL,False,False
FL,False,False
FL,False,False
FL,False,False
FL,False,False
FL,False,False
FL,False,False
LA,False,False
LA,False,True
AL,False,False
AL,False,True
GA,False,True
MO,False,False
IL,False,True
MO,False,False
FL,False,False
PA,False,False
NM,False,False
AL,False,False
NM,False,False
KS,False,False
KS,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
MS,False,False
AL,False,False
FL,False,True
FL,False,False
MO,False,True
MO,False,False
SD,False,False
MN,False,False
NM,False,False
NM,False,False
NM,False,False
TX,False,True
TX,False,True
TX,False,True
TX,False,True
TX,False,False
NM,False,False
OK,False,False
OK,False,False
TX,False,False
TX,False,True
TX,False,False
TX,False,False
TX,False,False
LA,False,True
TN,False,False
MS,False,True
UT,False,True
AR,False,False
AR,False,True
IL,False,False
MO,False,False
MO,False,False
FL,True,False
GA,False,True
IN,False,False
IN,False,False
IN,False,False
IN,False,True
IN,False,False
IN,False,False
MN,False,False
MN,False,False
WI,False,True
WI,False,True
WI,False,True
WI,False,False
WI,False,True
KY,False,False
WV,False,False
IN,False,False
WV,False,False
AR,False,False
KY,False,True
TN,False,True
MS,False,True
TN,False,True
TN,False,True
AL,False,False
TX,False,True
TX,False,False
TX,False,True
TX,False,False
TX,False,False
TX,False,False
TX,False,False
LA,False,False
AL,False,False
MS,False,False
AL,False,False
AL,False,True
TX,False,False
TX,False,False
TX,False,True
TX,False,True
TX,False,False
TX,False,False
OK,False,False
OK,False,False
OK,False,False
TN,False,True
CA,False,False
MO,False,False
IN,False,False
IN,False,False
MN,False,False
MI,False,False
WI,False,False
OK,False,True
AR,False,False
OK,False,True
OK,False,True
IL,True,False
IL,False,True
MI,False,False
AR,False,False
AR,False,False
AR,True,False
AR,False,False
AR,False,False
MO,False,True
TN,False,False
MO,False,True
KY,False,False
TN,False,False
MS,False,True
MS,False,True
KY,False,False
TN,False,True
AL,False,False
GA,False,False
AL,False,False
GA,False,False
GA,False,True
GA,False,False
GA,False,True
OH,False,False
OH,False,False
OH,False,True
OH,False,False
GA,False,False
MS,False,False
MS,False,True
IA,True,False
OR,False,False
KS,False,False
KS,False,False
KS,False,False
TX,False,False
TX,False,True
IA,False,False
NE,False,True
OH,False,False
OH,False,False
TX,False,False
IA,False,False
IA,False,False
IA,False,False
OH,False,True
OH,False,False
NV,True,False
MO,False,False
MO,False,False
IN,False,False
IN,False,True
TX,False,False
TX,False,False
TX,False,False
TX,False,False
IN,False,False
TX,False,True
OH,False,False
TX,False,False
TX,False,False
OH,False,True
TX,False,False
TX,False,False
TX,False,False
IN,False,False
GA,False,False
IN,False,False
TX,False,False
WI,False,False
TX,True,False
KS,False,False
KS,False,False
IA,True,False
TX,False,True
TX,False,True
FL,True,False
LA,False,False
TX,False,True
IL,False,False
LA,False,False
GA,False,False
NM,False,False
NM,False,False
SC,False,False
TX,False,False
LA,False,False
GA,False,False
NM,False,False
NM,False,False
ND,False,False
OK,False,False
OK,False,False
OK,False,False
GA,False,False
MO,False,False
OK,False,False
TX,False,False
KS,False,False
SD,False,False
SD,False,False
TX,False,False
TX,False,False
TX,False,False
KS,False,False
KS,False,False
KS,False,False
IA,False,False
WI,False,True
IA,False,False
KS,False,False
MO,False,False
WI,False,False
IL,False,False
OK,False,False
MO,False,False
ND,False,False
UT,True,False
ND,False,False
UT,False,False
KS,False,False
NE,False,False
OK,False,False
OK,False,True
OK,False,True
NE,True,False
OK,False,True
NE,False,False
OK,False,False
OK,False,False
OK,False,False
OK,False,False
OK,False,True
OK,False,False
KS,False,False
KS,False,False
OK,False,True
KS,False,False
ND,False,False
OK,False,True
KS,False,False
OK,False,True
OK,False,False
OH,False,False
MO,False,False
MO,False,False
NE,False,False
MO,False,False
MO,False,False
MO,False,True
FL,True,False
MO,False,False
MO,False,False
MO,False,False
MO,False,False
IA,False,False
MO,False,False
MO,False,True
SD,False,False
KS,False,False
MO,False,False
KY,False,False
KS,False,False
KS,False,False
KS,False,False
OH,False,False
KS,False,True
ND,False,False
SD,True,False
IL,False,False
SD,False,False
SD,False,False
SD,False,False
SD,False,False
IN,False,False
SD,True,False
SD,False,False
SD,False,False
SD,False,False
KS,False,False
SD,False,False
SD,False,False
SD,True,False
SD,False,False
SD,False,False
SD,False,False
SD,False,False
SD,True,False
MN,False,False
NE,False,False
NE,False,False
NE,False,False
SD,True,False
IL,False,False
IL,True,False
IL,False,False
SD,True,False
IL,True,False
IA,False,False
WI,False,False
TX,False,False
NY,True,True
PA,False,False
TN,False,False
PA,False,True
MA,False,False
CO,False,False
MO,False,False
SD,True,False
OK,False,False
ND,False,True
TN,False,True
KS,True,False
MO,False,True
IA,False,False
MS,False,False
OK,False,False
OK,False,False
VA,False,False
VA,False,False
TX,False,False
TX,False,False
AL,False,False
GA,False,False
TX,False,False
TX,False,True
NE,False,False
TX,False,False
FL,False,False
MN,False,False
MN,False,False
IN,False,False
OH,False,False
TX,False,False
LA,False,False
FL,False,False
CA,False,False
FL,False,False
WA,False,False
LA,False,False
MS,False,False
TX,False,False
IL,False,True
MO,False,False
AL,False,False
WV,False,False
MS,True,False
FL,True,False
UT,True,False
TX,True,True
FL,True,False
MA,False,False
FL,True,False
FL,True,False
FL,False,False
FL,False,False
CO,False,False
TX,False,False
NE,True,False
WI,False,False
WI,False,False
SD,False,True
IA,False,False
IA,False,False
NE,False,False
IA,False,False
OH,False,True
PA,False,False
SD,False,False
PA,False,False
NY,True,False
NJ,False,False
NH,True,False
OK,False,False
FL,True,False
FL,False,False
SD,False,False
MN,False,True
MN,False,False
MN,False,True
WI,False,False
GA,False,True
IL,True,False
MO,False,True
AZ,True,False
TX,True,False
GA,False,True
FL,False,False
GA,False,False
LA,False,False
NM,False,False
ND,False,False
WI,True,False
NH,True,False
OK,False,False
ND,False,False
SD,False,False
SD,True,False
WI,True,False
CO,False,False
PA,False,False
IA,False,False
SD,False,False
MN,False,False
MN,False,False
OH,False,False
PA,False,False
VA,False,False
KS,False,False
IA,False,False
MO,False,False
FL,False,False
TN,False,True
AL,False,False
TX,False,False
TX,False,True
TX,False,True
FL,False,False
WI,False,False
MN,False,True
WI,True,False
WI,True,False
IL,False,True
LA,False,False
FL,True,False
FL,True,False
FL,True,False
FL,True,False
FL,True,False
MS,True,False
VA,False,False
TX,False,False
CO,False,False
FL,True,False
MA,False,False
NH,True,False
OK,False,False
TX,False,True
NC,False,False
MS,True,False
NY,False,True
MO,False,True
FL,True,False
FL,True,False
FL,True,False
FL,True,False
FL,True,False
ND,False,False
KS,True,False
OH,True,False
WV,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,True,False
FL,False,False
MA,False,False
TX,False,False
ND,False,False
ND,False,True
PA,False,False
PA,False,False
PA,False,False
PA,False,False
TX,True,False
AL,False,False
NC,False,True
MA,False,False
NE,False,False
NE,True,False
TX,False,False
VT,False,True
TX,False,False
TX,True,False
TX,False,True
TX,False,False
TX,False,False
TX,True,False
TX,False,False
MT,False,False
AR,True,False
AZ,True,False
TX,False,False
TX,False,False
TX,False,False
AR,False,False
OH,True,True
TX,False,False
TX,False,False
SD,True,False
MN,False,False
WI,False,False
OK,False,False
MS,True,False
IL,False,False
OK,False,False
OK,False,False
OH,False,False
OH,False,False
NY,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
MO,False,False
IN,False,True
IN,False,False
KS,False,False
PA,False,True
OK,False,False
OH,False,False
OH,False,True
OK,False,False
OH,True,False
OK,False,False
TN,False,False
AR,False,True
AZ,False,False
CO,False,False
KS,False,False
NE,False,False
OK,False,False
ND,False,False
OK,False,False
MO,False,False
MO,False,False
OK,False,False
OH,False,False
KY,False,True
IA,False,False
IA,False,False
IA,False,False
WI,False,False
IA,False,False
IL,False,False
WI,False,False
ME,False,False
OH,False,True
TX,False,False
FL,False,False
TX,False,False
CO,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,True
TX,False,False
KS,False,False
TX,False,False
TX,False,False
CO,False,True
KS,False,False
TX,False,True
TX,False,False
TX,False,False
NE,False,False
NE,False,False
KS,False,True
KS,False,False
NE,False,False
SD,False,False
AZ,False,False
TX,False,False
TX,False,True
IN,False,False
WA,False,False
OK,False,False
WI,False,False
IA,False,False
SD,False,False
SD,False,False
TX,False,False
MS,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
FL,False,False
MO,False,False
MO,False,False
WI,False,True
IL,False,False
IL,False,False
VA,False,True
MA,False,False
MA,False,False
ME,False,False
ME,False,False
ME,False,False
IL,False,False
MS,False,True
MS,False,False
TX,False,True
TX,False,True
TX,False,False
TX,False,False
TX,False,True
TX,False,True
TX,False,True
TX,False,True
TX,False,True
TX,False,False
OK,False,False
TX,False,False
TX,False,True
TX,False,True
TX,False,True
TX,False,False
TX,False,True
TX,False,False
TX,False,True
TX,False,True
TX,False,False
TX,False,False
TX,False,False
OK,False,False
OK,False,False
AR,False,True
OK,False,False
MO,False,True
TX,False,False
MO,False,True
AR,False,True
AR,False,True
TN,False,True
MO,False,True
MO,False,True
KY,False,False
KY,False,False
KY,False,False
IL,False,True
MS,False,False
MS,False,True
KY,False,False
HI,True,False
AL,False,True
WA,True,False
HI,True,False
FL,False,False
FL,False,True
FL,False,True
FL,False,False
FL,False,True
LA,False,False
LA,False,False
FL,False,False
GA,False,True
GA,False,False
GA,False,True
GA,False,False
GA,False,False
GA,False,False
GA,False,False
GA,False,False
GA,False,True
AL,False,False
AL,False,False
HI,True,False
HI,True,True
GA,False,True
AR,False,True
GA,False,False
NC,False,False
GA,False,True
LA,False,True
MS,False,False
AL,False,False
MS,False,True
MS,False,True
MS,False,True
MS,False,False
TX,False,False
TX,False,False
OK,False,True
CO,False,False
KS,False,False
TX,False,False
KS,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
KY,False,False
IL,False,False
IL,False,True
TX,False,False
TX,False,False
LA,False,True
AR,False,False
MS,False,True
AR,False,False
MS,False,True
MS,False,True
MS,False,False
MS,False,False
MS,False,False
MS,False,False
MS,False,False
TN,False,True
IN,False,True
SC,False,False
OH,False,False
OH,False,True
NC,False,True
CA,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
MS,False,False
AL,False,False
MS,False,False
AL,False,True
AL,False,False
GA,False,False
AL,False,False
GA,False,True
GA,False,False
OH,False,True
MO,False,False
MO,False,False
OK,False,False
MS,False,False
MS,False,True
MS,False,False
MS,False,True
AL,False,True
FL,False,True
FL,False,False
GA,False,True
GA,False,False
GA,False,False
FL,False,True
FL,False,False
FL,False,False
GA,False,False
GA,False,True
GA,False,True
GA,False,True
FL,False,False
LA,False,True
OK,False,True
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,True
OK,False,False
TX,False,False
AR,False,False
TX,False,False
MO,False,False
MO,False,False
IN,False,True
IN,False,False
IN,False,True
NC,False,False
TX,False,False
IN,False,False
IN,False,False
AL,False,False
AL,False,False
MS,False,False
AL,False,False
AL,False,False
GA,False,False
SC,False,False
FL,False,False
FL,False,False
FL,False,False
FL,False,False
FL,False,False
FL,False,False
FL,False,False
NM,False,False
TN,False,False
AL,False,True
FL,False,False
TX,False,True
TX,False,True
MS,False,False
NM,False,False
NM,False,False
FL,False,False
TX,False,False
NM,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
WY,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
NM,False,False
TX,False,False
TX,False,True
TX,False,True
OK,False,False
CO,False,False
TX,False,False
OK,False,False
TX,False,False
CO,False,False
CO,False,False
NE,False,False
WY,False,False
OK,False,True
OK,False,False
OK,False,True
OK,False,False
GA,False,False
AL,False,False
AL,False,False
GA,False,False
GA,False,False
GA,False,True
GA,False,True
GA,False,True
GA,False,True
GA,False,True
GA,False,False
CA,False,False
OK,False,False
OK,False,False
MO,False,False
IL,False,True
IN,False,False
AR,False,False
KY,False,False
KY,False,False
IN,False,True
TN,False,True
KY,False,True
KY,False,False
KY,False,True
KY,False,False
TN,False,True
KY,False,True
GA,False,False
TX,False,False
TX,False,True
TX,False,False
TX,False,True
TX,False,False
TX,False,False
TX,False,False
TX,False,True
TX,False,True
GA,False,False
GA,False,True
GA,False,False
GA,False,True
AR,False,True
TX,False,False
TX,False,False
TX,False,False
OK,False,False
TX,True,False
TX,True,False
TX,False,False
OK,False,False
LA,False,False
MS,False,False
TX,False,False
FL,False,False
KS,False,False
LA,False,False
LA,False,False
FL,False,False
FL,False,False
GA,False,False
GA,False,False
SC,False,False
GA,False,False
FL,False,False
NC,False,False
OH,False,False
KS,False,False
OH,False,False
KS,False,False
KS,False,False
KS,False,False
KS,False,True
IA,False,False
IA,False,False
IA,False,False
IA,False,False
IA,False,False
WI,False,True
IA,False,False
IA,False,False
OK,False,False
WI,False,False
WI,False,False
FL,False,False
KS,False,False
OK,False,False
NE,False,False
IA,False,False
NE,False,False
OK,False,False
OK,False,False
IA,False,False
TX,False,True
TX,False,False
TX,False,False
IA,False,False
AR,False,False
AR,False,False
AR,False,True
MO,False,False
TX,False,False
IL,False,False
TN,False,True
KY,False,False
MI,False,True
TN,False,True
IN,False,False
TN,False,True
OH,False,False
MS,False,True
CO,False,False
CO,False,False
OR,False,False
TX,True,False
